,KEY,lot_item_code,lot_cost,lot_date,lot_count,lot_po,lot_count
IN1822S|43163,IN1822S|286266-C|3.5,IN1822S,3.5,2018-03-04,3,286266-C,3
IN1833S|43431,IN1833S|337864-B|1.75,IN1833S,1.75,2018-11-27,4,337864-B,4
IN1834S|43148,IN1834S|282954|5.24,IN1834S,5.24,2018-02-17,2,282954,2
IN1834S|43150,IN1834S|283256|5.24,IN1834S,5.24,2018-02-19,2,283256,2
IN1834S|43160,IN1834S|285687-C|5.24,IN1834S,5.24,2018-03-01,1,285687-C,1
IN1834S|43163,IN1834S|286266-C|5.24,IN1834S,5.24,2018-03-04,1,286266-C,1
IN1834S|43182,IN1834S|290600-B|5.24,IN1834S,5.24,2018-03-23,2,290600-B,2
IN1861S|43146,IN1861S|282441|3.5,IN1861S,3.5,2018-02-15,5,282441,5
IN1862S|43431,IN1862S|337786|2.5,IN1862S,2.5,2018-11-27,1,337786,1
IN1863S|43146,IN1863S|282441|3.5,IN1863S,3.5,2018-02-15,2,282441,2
IN1864S|43190,IN1864S|292589C|0,IN1864S,0,2018-03-31,2,292589C,2
IN1864S|43190,IN1864S|292589C|0,IN1864S,0,2018-03-31,2,292589C,2
IN1864S|43244,IN1864S|305440|0,IN1864S,0,2018-05-24,1,305440,1
IN1864S|43454,IN1864S|342752|0.79,IN1864S,0.79,2018-12-20,1,342752,1
IN1864S|43392,IN1864S|329652|1,IN1864S,1,2018-10-19,10,329652,10
IN1864S|43395,IN1864S|330380|1,IN1864S,1,2018-10-22,9,330380,9
IN1864S|43395,IN1864S|330380|1,IN1864S,1,2018-10-22,1,330380,1
IN1864S|43430,IN1864S|337104|1,IN1864S,1,2018-11-26,4,337104,4
IN1864S|43431,IN1864S|337864-B|1,IN1864S,1,2018-11-27,2,337864-B,2
IN1864S|43430,IN1864S|337063|1.43,IN1864S,1.43,2018-11-26,3,337063,3
IN1864S|43430,IN1864S|337150|1.43,IN1864S,1.43,2018-11-26,2,337150,2
IN1864S|43431,IN1864S|337786|1.43,IN1864S,1.43,2018-11-27,1,337786,1
IN1864S|43432,IN1864S|338009|1.43,IN1864S,1.43,2018-11-28,3,338009,3
IN1864S|43272,IN1864S|310818-A|1.65,IN1864S,1.65,2018-06-21,5,310818-A,5
IN1864S|43268,IN1864S|310062|2.2,IN1864S,2.2,2018-06-17,3,310062,3
IN1864S|43269,IN1864S|310120|2.2,IN1864S,2.2,2018-06-18,5,310120,5
IN1864S|43252,IN1864S|307840|4,IN1864S,4,2018-06-01,10,307840,10
IN1864S|43253,IN1864S|307890|4,IN1864S,4,2018-06-02,5,307890,5
IN1864S|43255,IN1864S|308178|4,IN1864S,4,2018-06-04,5,308178,5
IN1864S|43257,IN1864S|308516|4,IN1864S,4,2018-06-06,5,308516,5
IN1864S|43242,IN1864S|304949|7.99,IN1864S,7.99,2018-05-22,1,304949,1
IN1864S-G|43272,IN1864S-G|310818-A|1.58,IN1864S-G,1.58,2018-06-21,5,310818-A,5
IN1864S-G|43460,IN1864S-G|343387|1.74,IN1864S-G,1.74,2018-12-26,1,343387,1
IN1864S-G|43268,IN1864S-G|310062|2.11,IN1864S-G,2.11,2018-06-17,1,310062,1
IN1864S-G|43269,IN1864S-G|310120|2.11,IN1864S-G,2.11,2018-06-18,1,310120,1
IN1864S-G|43430,IN1864S-G|337104|2.43,IN1864S-G,2.43,2018-11-26,1,337104,1
IN1864S-G|43431,IN1864S-G|337864-B|2.43,IN1864S-G,2.43,2018-11-27,1,337864-B,1
IN1864S-G|43252,IN1864S-G|307840|4,IN1864S-G,4,2018-06-01,8,307840,8
IN1864S-G|43253,IN1864S-G|307890|4,IN1864S-G,4,2018-06-02,2,307890,2
IN1864S-G|43255,IN1864S-G|308178|4,IN1864S-G,4,2018-06-04,5,308178,5
IN1865S|43454,IN1865S|342752|0.79,IN1865S,0.79,2018-12-20,1,342752,1
IN1865S|43430,IN1865S|337104|1,IN1865S,1,2018-11-26,4,337104,4
IN1865S|43431,IN1865S|337864-B|1,IN1865S,1,2018-11-27,2,337864-B,2
IN1865S|43430,IN1865S|337063|1.43,IN1865S,1.43,2018-11-26,3,337063,3
IN1865S|43430,IN1865S|337150|1.43,IN1865S,1.43,2018-11-26,2,337150,2
IN1865S|43431,IN1865S|337786|1.43,IN1865S,1.43,2018-11-27,1,337786,1
IN1865S|43432,IN1865S|338009|1.43,IN1865S,1.43,2018-11-28,3,338009,3
IN1865S|43178,IN1865S|289713|3.15,IN1865S,3.15,2018-03-19,10,289713,10
IN1865S|43252,IN1865S|307840|4,IN1865S,4,2018-06-01,8,307840,8
IN1865S|43253,IN1865S|307890|4,IN1865S,4,2018-06-02,1,307890,1
IN1865S-G|43190,IN1865S-G|292589C|0,IN1865S-G,0,2018-03-31,1,292589C,1
IN1865S-G|43252,IN1865S-G|307840|4,IN1865S-G,4,2018-06-01,5,307840,5
IN1865S-G|43253,IN1865S-G|307890|4,IN1865S-G,4,2018-06-02,1,307890,1
IN1865S-G|43255,IN1865S-G|308178|4,IN1865S-G,4,2018-06-04,2,308178,2
IN1866S|43190,IN1866S|292589C|0,IN1866S,0,2018-03-31,1,292589C,1
IN1866S|43252,IN1866S|307840|4,IN1866S,4,2018-06-01,5,307840,5
IN1866S|43253,IN1866S|307890|4,IN1866S,4,2018-06-02,5,307890,5
IN1866S|43255,IN1866S|308178|4,IN1866S,4,2018-06-04,2,308178,2
IN1866S|43257,IN1866S|308516|4,IN1866S,4,2018-06-06,2,308516,2
IN1866S|43272,IN1866S|310821|4,IN1866S,4,2018-06-21,2,310821,2
IN1866S-G|43190,IN1866S-G|292589C|0,IN1866S-G,0,2018-03-31,1,292589C,1
IN1866S-G|43272,IN1866S-G|310818-A|1.58,IN1866S-G,1.58,2018-06-21,5,310818-A,5
IN1866S-G|43268,IN1866S-G|310062|2.11,IN1866S-G,2.11,2018-06-17,1,310062,1
IN1866S-G|43269,IN1866S-G|310120|2.11,IN1866S-G,2.11,2018-06-18,1,310120,1
IN1866S-G|43252,IN1866S-G|307840|4,IN1866S-G,4,2018-06-01,5,307840,5
IN1866S-G|43253,IN1866S-G|307890|4,IN1866S-G,4,2018-06-02,2,307890,2
IN1866S-G|43255,IN1866S-G|308178|4,IN1866S-G,4,2018-06-04,2,308178,2
IN1867S|43190,IN1867S|292589C|0,IN1867S,0,2018-03-31,1,292589C,1
IN1867S|43392,IN1867S|329652|1,IN1867S,1,2018-10-19,10,329652,10
IN1867S|43395,IN1867S|330380|1,IN1867S,1,2018-10-22,10,330380,10
IN1867S|43252,IN1867S|307840|4,IN1867S,4,2018-06-01,8,307840,8
IN1867S|43253,IN1867S|307890|4,IN1867S,4,2018-06-02,4,307890,4
IN1867S|43255,IN1867S|308178|4,IN1867S,4,2018-06-04,3,308178,3
IN1867S|43272,IN1867S|310821|4,IN1867S,4,2018-06-21,1,310821,1
IN1867S-G|43190,IN1867S-G|292589C|0,IN1867S-G,0,2018-03-31,1,292589C,1
IN1867S-G|43252,IN1867S-G|307840|4,IN1867S-G,4,2018-06-01,5,307840,5
IN1867S-G|43253,IN1867S-G|307890|4,IN1867S-G,4,2018-06-02,4,307890,4
IN1867S-G|43255,IN1867S-G|308178|4,IN1867S-G,4,2018-06-04,2,308178,2
IN1868S|43190,IN1868S|292589C|0,IN1868S,0,2018-03-31,2,292589C,2
IN1868S|43252,IN1868S|307840|4,IN1868S,4,2018-06-01,10,307840,10
IN1868S|43253,IN1868S|307890|4,IN1868S,4,2018-06-02,5,307890,5
IN1868S|43255,IN1868S|308178|4,IN1868S,4,2018-06-04,5,308178,5
IN1868S|43257,IN1868S|308516|4,IN1868S,4,2018-06-06,5,308516,5
IN1868S|43272,IN1868S|310821|4,IN1868S,4,2018-06-21,2,310821,2
IN1868S|43242,IN1868S|304949|7.99,IN1868S,7.99,2018-05-22,1,304949,1
IN1868S|43244,IN1868S|305440|7.99,IN1868S,7.99,2018-05-24,1,305440,1
IN1868S-G|43190,IN1868S-G|292589C|0,IN1868S-G,0,2018-03-31,2,292589C,2
IN1868S-G|43252,IN1868S-G|307840|4,IN1868S-G,4,2018-06-01,5,307840,5
IN1868S-G|43253,IN1868S-G|307890|4,IN1868S-G,4,2018-06-02,3,307890,3
IN1868S-G|43255,IN1868S-G|308178|4,IN1868S-G,4,2018-06-04,5,308178,5
IN1869S|43431,IN1869S|337864-B|0.78,IN1869S,0.78,2018-11-27,1,337864-B,1
IN1869S|43454,IN1869S|342752|0.88,IN1869S,0.88,2018-12-20,1,342752,1
IN1869S|43427,IN1869S|336482|1.11,IN1869S,1.11,2018-11-23,1,336482,1
IN1869S|43428,IN1869S|336677|1.11,IN1869S,1.11,2018-11-24,1,336677,1
IN1869S|43432,IN1869S|338009|1.11,IN1869S,1.11,2018-11-28,1,338009,1
IN1869S|43460,IN1869S|343387|1.11,IN1869S,1.11,2018-12-26,1,343387,1
IN1869S|43526,IN1869S|354319|1.11,IN1869S,1.11,2019-03-02,3,354319,3
IN1869S|43252,IN1869S|307840|4,IN1869S,4,2018-06-01,8,307840,8
IN1869S|43253,IN1869S|307890|4,IN1869S,4,2018-06-02,2,307890,2
IN1869S|43255,IN1869S|308178|4,IN1869S,4,2018-06-04,2,308178,2
IN1869S|43272,IN1869S|310821|4,IN1869S,4,2018-06-21,1,310821,1
IN1869S-G|43190,IN1869S-G|292589C|0,IN1869S-G,0,2018-03-31,1,292589C,1
IN1869S-G|43252,IN1869S-G|307840|4,IN1869S-G,4,2018-06-01,5,307840,5
IN1869S-G|43253,IN1869S-G|307890|4,IN1869S-G,4,2018-06-02,1,307890,1
IN1869S-G|43255,IN1869S-G|308178|4,IN1869S-G,4,2018-06-04,2,308178,2
IN1870S|43190,IN1870S|292589C|0,IN1870S,0,2018-03-31,1,292589C,1
IN1870S|43454,IN1870S|342752|1.41,IN1870S,1.41,2018-12-20,1,342752,1
IN1870S|43272,IN1870S|310818-A|1.65,IN1870S,1.65,2018-06-21,5,310818-A,5
IN1870S|43430,IN1870S|337104|1.78,IN1870S,1.78,2018-11-26,2,337104,2
IN1870S|43431,IN1870S|337864-B|1.78,IN1870S,1.78,2018-11-27,2,337864-B,2
IN1870S|43268,IN1870S|310062|2.2,IN1870S,2.2,2018-06-17,3,310062,3
IN1870S|43269,IN1870S|310120|2.2,IN1870S,2.2,2018-06-18,5,310120,5
IN1870S|43430,IN1870S|337063|2.55,IN1870S,2.55,2018-11-26,2,337063,2
IN1870S|43430,IN1870S|337150|2.55,IN1870S,2.55,2018-11-26,1,337150,1
IN1870S|43430,IN1870S|337150|2.55,IN1870S,2.55,2018-11-26,1,337150,1
IN1870S|43431,IN1870S|337786|2.55,IN1870S,2.55,2018-11-27,1,337786,1
IN1870S|43432,IN1870S|338009|2.55,IN1870S,2.55,2018-11-28,2,338009,2
IN1870S|43460,IN1870S|343387|2.55,IN1870S,2.55,2018-12-26,1,343387,1
IN1870S|43526,IN1870S|354319|2.55,IN1870S,2.55,2019-03-02,5,354319,5
IN1870S|43252,IN1870S|307840|4,IN1870S,4,2018-06-01,3,307840,3
IN1870S|43252,IN1870S|307840|4,IN1870S,4,2018-06-01,5,307840,5
IN1870S|43253,IN1870S|307890|4,IN1870S,4,2018-06-02,4,307890,4
IN1870S|43255,IN1870S|308178|4,IN1870S,4,2018-06-04,2,308178,2
IN1870S-G|43190,IN1870S-G|292589C|0,IN1870S-G,0,2018-03-31,1,292589C,1
IN1870S-G|43252,IN1870S-G|307840|4,IN1870S-G,4,2018-06-01,5,307840,5
IN1870S-G|43253,IN1870S-G|307890|4,IN1870S-G,4,2018-06-02,4,307890,4
IN1870S-G|43255,IN1870S-G|308178|4,IN1870S-G,4,2018-06-04,2,308178,2
IN1870S-G|43272,IN1870S-G|310821|4,IN1870S-G,4,2018-06-21,2,310821,2
IN1871S|43454,IN1871S|342752|0.79,IN1871S,0.79,2018-12-20,1,342752,1
IN1871S|43430,IN1871S|337104|1,IN1871S,1,2018-11-26,4,337104,4
IN1871S|43431,IN1871S|337864-B|1,IN1871S,1,2018-11-27,2,337864-B,2
IN1871S|43430,IN1871S|337063|1.43,IN1871S,1.43,2018-11-26,3,337063,3
IN1871S|43430,IN1871S|337150|1.43,IN1871S,1.43,2018-11-26,2,337150,2
IN1871S|43431,IN1871S|337786|1.43,IN1871S,1.43,2018-11-27,1,337786,1
IN1871S|43432,IN1871S|338009|1.43,IN1871S,1.43,2018-11-28,3,338009,3
IN1871S|43252,IN1871S|307840|4,IN1871S,4,2018-06-01,8,307840,8
IN1871S|43253,IN1871S|307890|4,IN1871S,4,2018-06-02,1,307890,1
IN1871S-G|43190,IN1871S-G|292589C|0,IN1871S-G,0,2018-03-31,1,292589C,1
IN1871S-G|43245,IN1871S-G|305769|0,IN1871S-G,0,2018-05-25,5,305769,5
IN1871S-G|43245,IN1871S-G|305769|2,IN1871S-G,2,2018-05-25,20,305769,20
IN1872S|43190,IN1872S|292589C|0,IN1872S,0,2018-03-31,1,292589C,1
IN1872S|43392,IN1872S|329652|1,IN1872S,1,2018-10-19,10,329652,10
IN1872S|43395,IN1872S|330380|1,IN1872S,1,2018-10-22,10,330380,10
IN1872S|43252,IN1872S|307840|4,IN1872S,4,2018-06-01,10,307840,10
IN1872S|43253,IN1872S|307890|4,IN1872S,4,2018-06-02,1,307890,1
IN1872S|43255,IN1872S|308178|4,IN1872S,4,2018-06-04,2,308178,2
IN1872S|43257,IN1872S|308516|4,IN1872S,4,2018-06-06,5,308516,5
IN1872S|43272,IN1872S|310821|4,IN1872S,4,2018-06-21,1,310821,1
IN1872S-G|43190,IN1872S-G|292589C|0,IN1872S-G,0,2018-03-31,1,292589C,1
IN1872S-G|43252,IN1872S-G|307840|4,IN1872S-G,4,2018-06-01,8,307840,8
IN1872S-G|43253,IN1872S-G|307890|4,IN1872S-G,4,2018-06-02,1,307890,1
IN1872S-G|43255,IN1872S-G|308178|4,IN1872S-G,4,2018-06-04,2,308178,2
IN1873S|43190,IN1873S|292589D|0,IN1873S,0,2018-03-31,1,292589D,1
IN1873S|43454,IN1873S|342752|0.52,IN1873S,0.52,2018-12-20,1,342752,1
IN1873S|43430,IN1873S|337104|0.65,IN1873S,0.65,2018-11-26,2,337104,2
IN1873S|43431,IN1873S|337864-B|0.65,IN1873S,0.65,2018-11-27,2,337864-B,2
IN1873S|43430,IN1873S|337063|0.93,IN1873S,0.93,2018-11-26,2,337063,2
IN1873S|43430,IN1873S|337150|0.93,IN1873S,0.93,2018-11-26,1,337150,1
IN1873S|43430,IN1873S|337150|0.93,IN1873S,0.93,2018-11-26,1,337150,1
IN1873S|43431,IN1873S|337786|0.93,IN1873S,0.93,2018-11-27,1,337786,1
IN1873S|43432,IN1873S|338009|0.93,IN1873S,0.93,2018-11-28,2,338009,2
IN1873S|43460,IN1873S|343387|0.93,IN1873S,0.93,2018-12-26,1,343387,1
IN1873S|43526,IN1873S|354319|0.93,IN1873S,0.93,2019-03-02,5,354319,5
IN1873S|43252,IN1873S|307840|4,IN1873S,4,2018-06-01,8,307840,8
IN1873S|43255,IN1873S|308178|4,IN1873S,4,2018-06-04,2,308178,2
IN1873S-G|43190,IN1873S-G|292589D|0,IN1873S-G,0,2018-03-31,1,292589D,1
IN1873S-G|43460,IN1873S-G|343387|0.64,IN1873S-G,0.64,2018-12-26,1,343387,1
IN1873S-G|43430,IN1873S-G|337104|0.89,IN1873S-G,0.89,2018-11-26,1,337104,1
IN1873S-G|43431,IN1873S-G|337864-B|0.89,IN1873S-G,0.89,2018-11-27,1,337864-B,1
IN1873S-G|43252,IN1873S-G|307840|4,IN1873S-G,4,2018-06-01,5,307840,5
IN1873S-G|43253,IN1873S-G|307890|4,IN1873S-G,4,2018-06-02,1,307890,1
IN1873S-G|43255,IN1873S-G|308178|4,IN1873S-G,4,2018-06-04,2,308178,2
IN1874S|43190,IN1874S|292589D|0,IN1874S,0,2018-03-31,1,292589D,1
IN1874S|43252,IN1874S|307840|4,IN1874S,4,2018-06-01,8,307840,8
IN1874S|43253,IN1874S|307890|4,IN1874S,4,2018-06-02,1,307890,1
IN1874S|43255,IN1874S|308178|4,IN1874S,4,2018-06-04,2,308178,2
IN1874S|43244,IN1874S|305440|7.99,IN1874S,7.99,2018-05-24,3,305440,3
IN1874S-G|43190,IN1874S-G|292589D|0,IN1874S-G,0,2018-03-31,1,292589D,1
IN1874S-G|43460,IN1874S-G|343387|0.64,IN1874S-G,0.64,2018-12-26,1,343387,1
IN1874S-G|43430,IN1874S-G|337104|0.89,IN1874S-G,0.89,2018-11-26,1,337104,1
IN1874S-G|43431,IN1874S-G|337864-B|0.89,IN1874S-G,0.89,2018-11-27,1,337864-B,1
IN1874S-G|43252,IN1874S-G|307840|4,IN1874S-G,4,2018-06-01,6,307840,6
IN1874S-G|43253,IN1874S-G|307890|4,IN1874S-G,4,2018-06-02,1,307890,1
IN1874S-G|43255,IN1874S-G|308178|4,IN1874S-G,4,2018-06-04,2,308178,2
IN1875S|43190,IN1875S|292589D|0,IN1875S,0,2018-03-31,1,292589D,1
IN1875S|43454,IN1875S|342752|0.52,IN1875S,0.52,2018-12-20,1,342752,1
IN1875S|43430,IN1875S|337104|0.65,IN1875S,0.65,2018-11-26,2,337104,2
IN1875S|43431,IN1875S|337864-B|0.65,IN1875S,0.65,2018-11-27,2,337864-B,2
IN1875S|43430,IN1875S|337063|0.93,IN1875S,0.93,2018-11-26,2,337063,2
IN1875S|43430,IN1875S|337150|0.93,IN1875S,0.93,2018-11-26,1,337150,1
IN1875S|43430,IN1875S|337150|0.93,IN1875S,0.93,2018-11-26,1,337150,1
IN1875S|43431,IN1875S|337786|0.93,IN1875S,0.93,2018-11-27,1,337786,1
IN1875S|43432,IN1875S|338009|0.93,IN1875S,0.93,2018-11-28,2,338009,2
IN1875S|43460,IN1875S|343387|0.93,IN1875S,0.93,2018-12-26,1,343387,1
IN1875S|43526,IN1875S|354319|0.93,IN1875S,0.93,2019-03-02,5,354319,5
IN1875S|43252,IN1875S|307840|4,IN1875S,4,2018-06-01,8,307840,8
IN1875S|43253,IN1875S|307890|4,IN1875S,4,2018-06-02,1,307890,1
IN1875S-G|43190,IN1875S-G|292589D|0,IN1875S-G,0,2018-03-31,1,292589D,1
IN1875S-G|43252,IN1875S-G|307840|4,IN1875S-G,4,2018-06-01,5,307840,5
IN1875S-G|43253,IN1875S-G|307890|4,IN1875S-G,4,2018-06-02,1,307890,1
IN1877S|43460,IN1877S|343538-Rest|1.75,IN1877S,1.75,2018-12-26,10,343538-Rest,10
IN1877S|43465,IN1877S|344612|2.5,IN1877S,2.5,2018-12-31,1,344612,1
IN1877S|43148,IN1877S|282954|5.94,IN1877S,5.94,2018-02-17,1,282954,1
IN1878S|43431,IN1878S|337864-A|3.5,IN1878S,3.5,2018-11-27,1,337864-A,1
IN1878S|43148,IN1878S|282954|5.24,IN1878S,5.24,2018-02-17,3,282954,3
IN1878S|43150,IN1878S|283256|5.24,IN1878S,5.24,2018-02-19,2,283256,2
IN1878S|43163,IN1878S|286266-C|5.24,IN1878S,5.24,2018-03-04,1,286266-C,1
IN1878S|43182,IN1878S|290600-B|5.24,IN1878S,5.24,2018-03-23,1,290600-B,1
IN1880S|43199,IN1880S|299092|0,IN1880S,0,2018-04-09,1,299092,1
IN1880S|43431,IN1880S|337864-A|3.5,IN1880S,3.5,2018-11-27,1,337864-A,1
IN1880S|43199,IN1880S|299092|7.99,IN1880S,7.99,2018-04-09,4,299092,4
IN1881S|43460,IN1881S|343387|2.5,IN1881S,2.5,2018-12-26,5,343387,5
IN1883S|43148,IN1883S|282954|5.24,IN1883S,5.24,2018-02-17,2,282954,2
IN1885S|43339,IN1885S|321426|2.5,IN1885S,2.5,2018-08-27,1,321426,1
IN1887S|43182,IN1887S|290600-B|5.24,IN1887S,5.24,2018-03-23,1,290600-B,1
IN1888S|43182,IN1888S|290600-B|5.24,IN1888S,5.24,2018-03-23,3,290600-B,3
IN1896S|43339,IN1896S|321426|5,IN1896S,5,2018-08-27,5,321426,5
IN1897S|43182,IN1897S|290600-B|5.94,IN1897S,5.94,2018-03-23,1,290600-B,1
IN1898S|43148,IN1898S|282954|5.24,IN1898S,5.24,2018-02-17,3,282954,3
IN1899S|43339,IN1899S|321426|2.5,IN1899S,2.5,2018-08-27,2,321426,2
IN1899S|43150,IN1899S|283256|5.94,IN1899S,5.94,2018-02-19,1,283256,1
IN1904S|43430,IN1904S|337104-B|1.75,IN1904S,1.75,2018-11-26,1,337104-B,1
IN1919S|43178,IN1919S|289713|3.5,IN1919S,3.5,2018-03-19,1,289713,1
IN1919S|43182,IN1919S|290600-B|3.5,IN1919S,3.5,2018-03-23,6,290600-B,6
IN1929S|43151,IN1929S|JD20180220|2.43,IN1929S,2.43,2018-02-20,1,JD20180220,1
IN1937S|43146,IN1937S|282441|3.5,IN1937S,3.5,2018-02-15,3,282441,3
IN1938S|43146,IN1938S|282441|3.5,IN1938S,3.5,2018-02-15,4,282441,4
IN1939S|43339,IN1939S|321426|2.5,IN1939S,2.5,2018-08-27,2,321426,2
IN1939S|43146,IN1939S|282441|3.5,IN1939S,3.5,2018-02-15,6,282441,6
IN1940S|43163,IN1940S|286266-C|3.5,IN1940S,3.5,2018-03-04,1,286266-C,1
IN1942S|43431,IN1942S|337864-A|3.5,IN1942S,3.5,2018-11-27,1,337864-A,1
IN1942S|43148,IN1942S|282954|5.24,IN1942S,5.24,2018-02-17,3,282954,3
IN1942S|43150,IN1942S|283256|5.24,IN1942S,5.24,2018-02-19,2,283256,2
IN1942S|43182,IN1942S|290600-B|5.24,IN1942S,5.24,2018-03-23,1,290600-B,1
IN1943S|43339,IN1943S|321426|5,IN1943S,5,2018-08-27,3,321426,3
IN1947S|43178,IN1947S|289713|3.5,IN1947S,3.5,2018-03-19,10,289713,10
IN1947S|43182,IN1947S|290600-B|3.5,IN1947S,3.5,2018-03-23,3,290600-B,3
IN1948S|43182,IN1948S|290600-B|3.5,IN1948S,3.5,2018-03-23,3,290600-B,3
IN1949S|43182,IN1949S|290600-B|3.5,IN1949S,3.5,2018-03-23,2,290600-B,2
IN1959S|43190,IN1959S|292582|5.24,IN1959S,5.24,2018-03-31,2,292582,2
IN1960S|43431,IN1960S|337864-A|1.75,IN1960S,1.75,2018-11-27,5,337864-A,5
IN1960S|43146,IN1960S|282441|3.5,IN1960S,3.5,2018-02-15,4,282441,4
IN1960S|43115,IN1960S|276456|5.24,IN1960S,5.24,2018-01-15,6,276456,6
IN1961S|43412,IN1961S|333177|2.5,IN1961S,2.5,2018-11-08,1,333177,1
IN1961S|43460,IN1961S|343387|2.5,IN1961S,2.5,2018-12-26,5,343387,5
IN1962S|43339,IN1962S|321426|2.5,IN1962S,2.5,2018-08-27,2,321426,2
IN1970S|43431,IN1970S|337864-A|1.75,IN1970S,1.75,2018-11-27,5,337864-A,5
IN1970S|43420,IN1970S|334640|2.5,IN1970S,2.5,2018-11-16,4,334640,4
IN1970S|43146,IN1970S|282441|3.5,IN1970S,3.5,2018-02-15,4,282441,4
IN1971S|43431,IN1971S|337864-B|1.75,IN1971S,1.75,2018-11-27,4,337864-B,4
IN1972S|43431,IN1972S|337864-A|1.75,IN1972S,1.75,2018-11-27,4,337864-A,4
IN1972S|43420,IN1972S|334640|2.5,IN1972S,2.5,2018-11-16,2,334640,2
IN1972S|43446,IN1972S|341236|2.5,IN1972S,2.5,2018-12-12,1,341236,1
IN1972S|43146,IN1972S|282441|3.5,IN1972S,3.5,2018-02-15,4,282441,4
IN1973S|43430,IN1973S|337104|1.75,IN1973S,1.75,2018-11-26,5,337104,5
IN1973S|43431,IN1973S|337864-A|1.75,IN1973S,1.75,2018-11-27,4,337864-A,4
IN1973S|43420,IN1973S|334640|2.5,IN1973S,2.5,2018-11-16,1,334640,1
IN1973S|43446,IN1973S|341236|2.5,IN1973S,2.5,2018-12-12,1,341236,1
IN1986S|43446,IN1986S|341236|2.5,IN1986S,2.5,2018-12-12,3,341236,3
IN1988S|43146,IN1988S|282442|5.94,IN1988S,5.94,2018-02-15,4,282442,4
IN1989S|43146,IN1989S|282442|5.94,IN1989S,5.94,2018-02-15,4,282442,4
IN1993S|43460,IN1993S|343538-Rest|1.75,IN1993S,1.75,2018-12-26,10,343538-Rest,10
IN1993S|43465,IN1993S|344612|2.5,IN1993S,2.5,2018-12-31,2,344612,2
IN1995S|43339,IN1995S|321426|5,IN1995S,5,2018-08-27,2,321426,2
IN1996S|43178,IN1996S|289713|3.5,IN1996S,3.5,2018-03-19,1,289713,1
IN1998S|43446,IN1998S|341236|2.5,IN1998S,2.5,2018-12-12,2,341236,2
IN2003S|43412,IN2003S|333177|5,IN2003S,5,2018-11-08,1,333177,1
IN2004S|43339,IN2004S|321426|5,IN2004S,5,2018-08-27,2,321426,2
IN2005S|43339,IN2005S|321426|5,IN2005S,5,2018-08-27,2,321426,2
IN2006S|43343,IN2006S|322045|5,IN2006S,5,2018-08-31,2,322045,2
IN2007S|43339,IN2007S|321426|5,IN2007S,5,2018-08-27,1,321426,1
IN2008S|43339,IN2008S|321426|5,IN2008S,5,2018-08-27,1,321426,1
IN2010S|43343,IN2010S|322045|5,IN2010S,5,2018-08-31,1,322045,1
IN2011S|43431,IN2011S|337864-B|1.56,IN2011S,1.56,2018-11-27,1,337864-B,1
IN2011S|43454,IN2011S|342752|1.76,IN2011S,1.76,2018-12-20,1,342752,1
IN2011S|43427,IN2011S|336482|2.22,IN2011S,2.22,2018-11-23,1,336482,1
IN2011S|43428,IN2011S|336677|2.22,IN2011S,2.22,2018-11-24,1,336677,1
IN2011S|43432,IN2011S|338009|2.22,IN2011S,2.22,2018-11-28,1,338009,1
IN2011S|43460,IN2011S|343387|2.22,IN2011S,2.22,2018-12-26,1,343387,1
IN2011S|43526,IN2011S|354319|2.22,IN2011S,2.22,2019-03-02,3,354319,3
IN2011S|43148,IN2011S|282954|6.74,IN2011S,6.74,2018-02-17,1,282954,1
IN2011S-G|43430,IN2011S-G|337104-B|1.75,IN2011S-G,1.75,2018-11-26,1,337104-B,1
IN2012S|43430,IN2012S|337104-B|1.75,IN2012S,1.75,2018-11-26,1,337104-B,1
