,KEY,lot_item_code,lot_cost,lot_date,lot_count,lot_po,lot_count
IN2012S|43431,IN2012S|337864-B|1.75,IN2012S,1.75,2018-11-27,2,337864-B,2
IN2012S|43160,IN2012S|285687-C|4.5,IN2012S,4.5,2018-03-01,1,285687-C,1
IN2012S|43163,IN2012S|286266-C|4.5,IN2012S,4.5,2018-03-04,2,286266-C,2
IN2012S|43182,IN2012S|290600-C|4.5,IN2012S,4.5,2018-03-23,2,290600-C,2
IN2012S|43190,IN2012S|292582|4.5,IN2012S,4.5,2018-03-31,1,292582,1
IN2012S-G|43160,IN2012S-G|285687-C|4.5,IN2012S-G,4.5,2018-03-01,1,285687-C,1
IN2012S-G|43190,IN2012S-G|292582|4.5,IN2012S-G,4.5,2018-03-31,2,292582,2
IN2013S|43339,IN2013S|321426|5,IN2013S,5,2018-08-27,1,321426,1
IN2015S|43343,IN2015S|322048|5,IN2015S,5,2018-08-31,5,322048,5
IN2015S|43343,IN2015S|322045|5,IN2015S,5,2018-08-31,1,322045,1
IN2015S|43371,IN2015S|326432|5,IN2015S,5,2018-09-28,4,326432,4
IN2019S|43160,IN2019S|285687-C|1.75,IN2019S,1.75,2018-03-01,2,285687-C,2
IN2019S|43163,IN2019S|286266-C|1.75,IN2019S,1.75,2018-03-04,2,286266-C,2
IN2019S|43182,IN2019S|290600-B|1.75,IN2019S,1.75,2018-03-23,4,290600-B,4
IN2019S-G|43160,IN2019S-G|285687-C|1.75,IN2019S-G,1.75,2018-03-01,1,285687-C,1
IN2019S-G|43163,IN2019S-G|286266-C|1.75,IN2019S-G,1.75,2018-03-04,2,286266-C,2
IN2019S-G|43182,IN2019S-G|290600-B|1.75,IN2019S-G,1.75,2018-03-23,4,290600-B,4
IN2026S|43190,IN2026S|292589A|0,IN2026S,0,2018-03-31,2,292589A,2
IN2034S|43431,IN2034S|337864-A|1.75,IN2034S,1.75,2018-11-27,2,337864-A,2
IN2034S-G|43431,IN2034S-G|337864-A|1.75,IN2034S-G,1.75,2018-11-27,2,337864-A,2
IN2035S|43431,IN2035S|337864-A|1.75,IN2035S,1.75,2018-11-27,2,337864-A,2
IN2035S-G|43431,IN2035S-G|337864-A|1.75,IN2035S-G,1.75,2018-11-27,2,337864-A,2
IN2036S|43431,IN2036S|337864-A|1.75,IN2036S,1.75,2018-11-27,5,337864-A,5
IN2036S-G|43431,IN2036S-G|337864-A|1.75,IN2036S-G,1.75,2018-11-27,5,337864-A,5
IN2039S|43431,IN2039S|337864-A|1.75,IN2039S,1.75,2018-11-27,2,337864-A,2
IN2039S-G|43431,IN2039S-G|337864-A|1.75,IN2039S-G,1.75,2018-11-27,2,337864-A,2
IN2040S|43431,IN2040S|337864-A|1.75,IN2040S,1.75,2018-11-27,5,337864-A,5
IN2040S|43446,IN2040S|341236|2.5,IN2040S,2.5,2018-12-12,2,341236,2
IN2041S-G|43163,IN2041S-G|286266-C|1.75,IN2041S-G,1.75,2018-03-04,2,286266-C,2
IN2041S-G|43178,IN2041S-G|289713|1.75,IN2041S-G,1.75,2018-03-19,4,289713,4
IN2041S-G|43182,IN2041S-G|290600-B|1.75,IN2041S-G,1.75,2018-03-23,5,290600-B,5
IN2042S-G|43163,IN2042S-G|286266-C|1.75,IN2042S-G,1.75,2018-03-04,5,286266-C,5
IN2042S-G|43178,IN2042S-G|289713|1.75,IN2042S-G,1.75,2018-03-19,10,289713,10
IN2042S-G|43182,IN2042S-G|290600-B|1.75,IN2042S-G,1.75,2018-03-23,5,290600-B,5
IN2044S|43365,IN2044S|325137|1.75,IN2044S,1.75,2018-09-22,2,325137,2
IN2046S|43339,IN2046S|321426|2.5,IN2046S,2.5,2018-08-27,4,321426,4
IN2049S-G|43420,IN2049S-G|334640|2.5,IN2049S-G,2.5,2018-11-16,1,334640,1
IN2051S|43431,IN2051S|337864-A|1.75,IN2051S,1.75,2018-11-27,2,337864-A,2
IN2051S|43431,IN2051S|337786|2.5,IN2051S,2.5,2018-11-27,1,337786,1
IN2051S-G|43431,IN2051S-G|337864-A|1.75,IN2051S-G,1.75,2018-11-27,1,337864-A,1
IN2052S|43431,IN2052S|337864-A|1.75,IN2052S,1.75,2018-11-27,1,337864-A,1
IN2052S-G|43431,IN2052S-G|337864-A|1.75,IN2052S-G,1.75,2018-11-27,1,337864-A,1
IN2053S|43431,IN2053S|337864-A|1.75,IN2053S,1.75,2018-11-27,2,337864-A,2
IN2053S|43431,IN2053S|337786|2.5,IN2053S,2.5,2018-11-27,1,337786,1
IN2054S|43431,IN2054S|337864-A|1.75,IN2054S,1.75,2018-11-27,2,337864-A,2
IN2055S|43431,IN2055S|337864-A|1.75,IN2055S,1.75,2018-11-27,2,337864-A,2
IN2055S-G|43431,IN2055S-G|337864-A|1.75,IN2055S-G,1.75,2018-11-27,2,337864-A,2
IN2055S-G|43420,IN2055S-G|334640|2.5,IN2055S-G,2.5,2018-11-16,3,334640,4
IN2057S|43431,IN2057S|337864-A|1.75,IN2057S,1.75,2018-11-27,4,337864-A,4
IN2057S|43339,IN2057S|321426|2.5,IN2057S,2.5,2018-08-27,1,321426,1
IN2057S|43412,IN2057S|333177|2.5,IN2057S,2.5,2018-11-08,1,333177,1
IN2057S-G|43431,IN2057S-G|337864-A|1.75,IN2057S-G,1.75,2018-11-27,4,337864-A,4
IN2057S-G|43446,IN2057S-G|341236|2.5,IN2057S-G,2.5,2018-12-12,5,341236,5
IN2058S|43430,IN2058S|337104|1.75,IN2058S,1.75,2018-11-26,5,337104,5
IN2058S|43431,IN2058S|337864-A|1.75,IN2058S,1.75,2018-11-27,4,337864-A,4
IN2058S|43363,IN2058S|324804|2.5,IN2058S,2.5,2018-09-20,2,324804,2
IN2058S|43431,IN2058S|337786|2.5,IN2058S,2.5,2018-11-27,1,337786,1
IN2058S-G|43431,IN2058S-G|337864-A|1.75,IN2058S-G,1.75,2018-11-27,4,337864-A,4
IN2058S-G|43431,IN2058S-G|337786|2.5,IN2058S-G,2.5,2018-11-27,1,337786,1
IN2059S|43190,IN2059S|292589A|0,IN2059S,0,2018-03-31,2,292589A,2
IN2059S|43272,IN2059S|310818-B|0,IN2059S,0,2018-06-21,2,310818-B,2
IN2059S|43272,IN2059S|310818-B|3.49,IN2059S,3.49,2018-06-21,3,310818-B,3
IN2061S|43190,IN2061S|292571|0,IN2061S,0,2018-03-31,1,292571,1
IN2062S|43242,IN2062S|304948|4.95,IN2062S,4.95,2018-05-22,1,304948,1
IN2062S|43240,IN2062S|304479|5.58,IN2062S,5.58,2018-05-20,2,304479,2
IN2062S-G|43339,IN2062S-G|321426|5,IN2062S-G,5,2018-08-27,1,321426,1
IN2064S|43268,IN2064S|310062|4.63,IN2064S,4.63,2018-06-17,1,310062,1
IN2072S|43365,IN2072S|325137|1.75,IN2072S,1.75,2018-09-22,2,325137,2
IN2072S|43339,IN2072S|321426|2.5,IN2072S,2.5,2018-08-27,4,321426,4
IN2073S|43190,IN2073S|292589A|0,IN2073S,0,2018-03-31,4,292589A,4
IN2073S|43190,IN2073S|292571|2.84,IN2073S,2.84,2018-03-31,1,292571,1
IN2074S|43431,IN2074S|337864-A|1.75,IN2074S,1.75,2018-11-27,2,337864-A,2
IN2075S|43190,IN2075S|292589A|0,IN2075S,0,2018-03-31,1,292589A,1
IN2075S|43190,IN2075S|292571|0,IN2075S,0,2018-03-31,1,292571,1
IN3001|43190,IN3001|292589A|0,IN3001,0,2018-03-31,1,292589A,1
IN3001|43272,IN3001|310818-A|0,IN3001,0,2018-06-21,5,310818-A,5
IN3001|43268,IN3001|310060-A|3.49,IN3001,3.49,2018-06-17,3,310060-A,3
IN3004|43268,IN3004|310060-A|3.49,IN3004,3.49,2018-06-17,2,310060-A,2
IN3005|43268,IN3005|310060-A|0,IN3005,0,2018-06-17,1,310060-A,1
IN3007|43272,IN3007|310818-A|0,IN3007,0,2018-06-21,2,310818-A,2
IN3007|43268,IN3007|310060-A|3.49,IN3007,3.49,2018-06-17,2,310060-A,2
IN3008|43190,IN3008|292589A|0,IN3008,0,2018-03-31,1,292589A,1
IN3008|43199,IN3008|299092|0,IN3008,0,2018-04-09,1,299092,1
IN3008|43268,IN3008|310060-A|3.49,IN3008,3.49,2018-06-17,5,310060-A,5
IN3008|43199,IN3008|299092|9.99,IN3008,9.99,2018-04-09,4,299092,4
IN3013|43272,IN3013|310818-A|0,IN3013,0,2018-06-21,1,310818-A,1
IN3013|43522,IN3013|352283|0,IN3013,0,2019-02-26,1,352283,1
IN3013-G|43272,IN3013-G|310818-A|0,IN3013-G,0,2018-06-21,1,310818-A,1
IN3013-G|43268,IN3013-G|310060-A|3.49,IN3013-G,3.49,2018-06-17,1,310060-A,1
IN3015|43446,IN3015|341236|2.5,IN3015,2.5,2018-12-12,2,341236,2
IN3019|43268,IN3019|310060-A|3.49,IN3019,3.49,2018-06-17,1,310060-A,1
IN3021|43272,IN3021|310818-A|0,IN3021,0,2018-06-21,1,310818-A,1
IN3021|43268,IN3021|310060-A|3.49,IN3021,3.49,2018-06-17,2,310060-A,2
IN3021-G|43272,IN3021-G|310818-A|0,IN3021-G,0,2018-06-21,1,310818-A,1
IN3021-G|43268,IN3021-G|310060-A|3.49,IN3021-G,3.49,2018-06-17,1,310060-A,1
IN3022|43268,IN3022|310060-A|3.49,IN3022,3.49,2018-06-17,1,310060-A,1
IN3022|43272,IN3022|310818-A|3.49,IN3022,3.49,2018-06-21,1,310818-A,1
IN3025|43526,IN3025|354319|4.5,IN3025,4.5,2019-03-02,1,354319,1
IN3026|43268,IN3026|310060-A|3.49,IN3026,3.49,2018-06-17,2,310060-A,2
IN3026|43272,IN3026|310818-A|3.49,IN3026,3.49,2018-06-21,1,310818-A,1
IN3027|43268,IN3027|310060-A|3.49,IN3027,3.49,2018-06-17,1,310060-A,1
IN3028|43268,IN3028|310060-A|3.49,IN3028,3.49,2018-06-17,1,310060-A,1
IN3029|43268,IN3029|310060-A|3.49,IN3029,3.49,2018-06-17,1,310060-A,1
IN3030|43268,IN3030|310060-A|3.49,IN3030,3.49,2018-06-17,1,310060-A,1
IN3031|43268,IN3031|310060-A|0,IN3031,0,2018-06-17,1,310060-A,1
IN3031|43272,IN3031|310818-A|3.49,IN3031,3.49,2018-06-21,1,310818-A,1
IN3032|43268,IN3032|310060-A|3.49,IN3032,3.49,2018-06-17,1,310060-A,1
IN3033|43268,IN3033|310060-A|0,IN3033,0,2018-06-17,1,310060-A,1
IN3037|43268,IN3037|310060-A|0,IN3037,0,2018-06-17,1,310060-A,1
IN3041|43268,IN3041|310060-A|0,IN3041,0,2018-06-17,1,310060-A,1
IN3042|43268,IN3042|310060-A|3.49,IN3042,3.49,2018-06-17,1,310060-A,1
IN3042|43272,IN3042|310818-A|3.49,IN3042,3.49,2018-06-21,1,310818-A,1
IN3042-G|43268,IN3042-G|310060-B|0,IN3042-G,0,2018-06-17,1,310060-B,1
IN3042-G|43272,IN3042-G|310818-A|3.49,IN3042-G,3.49,2018-06-21,1,310818-A,1
IN3044|43446,IN3044|341236|2.5,IN3044,2.5,2018-12-12,1,341236,1
IN3048|43365,IN3048|325137|1.75,IN3048,1.75,2018-09-22,1,325137,1
IN3048-G|43365,IN3048-G|325137|1.75,IN3048-G,1.75,2018-09-22,1,325137,1
IN3050|43365,IN3050|325137|1.75,IN3050,1.75,2018-09-22,1,325137,1
IN3050|43339,IN3050|321426|2.5,IN3050,2.5,2018-08-27,2,321426,2
IN3053|43365,IN3053|325137|1.75,IN3053,1.75,2018-09-22,2,325137,2
IN3053|43339,IN3053|321426|2.5,IN3053,2.5,2018-08-27,2,321426,2
IN3053|43355,IN3053|323573|2.5,IN3053,2.5,2018-09-12,1,323573,1
IN3053|43371,IN3053|326432|2.5,IN3053,2.5,2018-09-28,1,326432,1
IN3053-G|43365,IN3053-G|325137|1.75,IN3053-G,1.75,2018-09-22,2,325137,2
IN3053-G|43355,IN3053-G|323573|2.5,IN3053-G,2.5,2018-09-12,4,323573,4
IN3054|43363,IN3054|324804|2.5,IN3054,2.5,2018-09-20,1,324804,1
IN3055-G|43363,IN3055-G|324804|2.5,IN3055-G,2.5,2018-09-20,1,324804,1
IN3060|43190,IN3060|292589A|0,IN3060,0,2018-03-31,1,292589A,1
IN3060-G|43363,IN3060-G|324804|2.5,IN3060-G,2.5,2018-09-20,1,324804,1
IN3062|43363,IN3062|324804|2.5,IN3062,2.5,2018-09-20,1,324804,1
IN3062-G|43363,IN3062-G|324804|2.5,IN3062-G,2.5,2018-09-20,1,324804,1
IN3063|43257,IN3063|308516|0,IN3063,0,2018-06-06,1,308516,1
IN3063|43268,IN3063|310060-B|3.49,IN3063,3.49,2018-06-17,5,310060-B,5
IN3063|43272,IN3063|310818-A|3.49,IN3063,3.49,2018-06-21,6,310818-A,6
IN3064|43272,IN3064|310821|4.99,IN3064,4.99,2018-06-21,1,310821,1
IN3065|43268,IN3065|310060-B|0,IN3065,0,2018-06-17,1,310060-B,1
IN3066|43268,IN3066|310060-B|3.49,IN3066,3.49,2018-06-17,1,310060-B,1
IN3067|43252,IN3067|307840|4.99,IN3067,4.99,2018-06-01,1,307840,1
IN3067|43253,IN3067|307890|4.99,IN3067,4.99,2018-06-02,1,307890,1
IN3067|43272,IN3067|310821|4.99,IN3067,4.99,2018-06-21,1,310821,1
IN3067-G|43253,IN3067-G|307890|4.99,IN3067-G,4.99,2018-06-02,1,307890,1
IN3068|43272,IN3068|310821|4.99,IN3068,4.99,2018-06-21,1,310821,1
IN3069|43253,IN3069|307890|4.99,IN3069,4.99,2018-06-02,1,307890,1
IN3069|43267,IN3069|309695|4.99,IN3069,4.99,2018-06-16,1,309695,1
IN3069|43268,IN3069|310062|4.99,IN3069,4.99,2018-06-17,3,310062,3
IN3070|43268,IN3070|310060-B|3.49,IN3070,3.49,2018-06-17,1,310060-B,1
IN3071|43268,IN3071|310060-B|0,IN3071,0,2018-06-17,1,310060-B,1
IN3074|43272,IN3074|310821|4.99,IN3074,4.99,2018-06-21,1,310821,1
IN3075|43252,IN3075|307840|4.99,IN3075,4.99,2018-06-01,1,307840,1
IN3075|43253,IN3075|307890|4.99,IN3075,4.99,2018-06-02,1,307890,1
IN3075|43268,IN3075|310062|4.99,IN3075,4.99,2018-06-17,1,310062,1
IN3076|43365,IN3076|325137|1.75,IN3076,1.75,2018-09-22,2,325137,2
IN3077|43268,IN3077|310060-B|3.49,IN3077,3.49,2018-06-17,1,310060-B,1
IN3077|43272,IN3077|310818-A|3.49,IN3077,3.49,2018-06-21,1,310818-A,1
IN3078|43272,IN3078|310818-B|3.49,IN3078,3.49,2018-06-21,1,310818-B,1
IN3080|43190,IN3080|292589A|0,IN3080,0,2018-03-31,1,292589A,1
IN3080|43268,IN3080|310060-B|3.49,IN3080,3.49,2018-06-17,2,310060-B,2
IN3080|43272,IN3080|310818-B|3.49,IN3080,3.49,2018-06-21,3,310818-B,3
IN3081|43268,IN3081|310060-B|3.49,IN3081,3.49,2018-06-17,1,310060-B,1
IN3081|43272,IN3081|310818-B|3.49,IN3081,3.49,2018-06-21,1,310818-B,1
IN3082|43268,IN3082|310060-B|3.49,IN3082,3.49,2018-06-17,1,310060-B,1
IN3082|43272,IN3082|310818-B|3.49,IN3082,3.49,2018-06-21,1,310818-B,1
IN3083|43268,IN3083|310060-B|3.49,IN3083,3.49,2018-06-17,1,310060-B,1
IN3083|43272,IN3083|310818-B|3.49,IN3083,3.49,2018-06-21,1,310818-B,1
IN4000|43430,IN4000|337104-B|1.17,IN4000,1.17,2018-11-26,3,337104-B,3
IN4000|43431,IN4000|337864-B|1.17,IN4000,1.17,2018-11-27,1,337864-B,1
IN4000|43268,IN4000|310060-B|3,IN4000,3,2018-06-17,3,310060-B,3
IN4000|43272,IN4000|310818-C|3,IN4000,3,2018-06-21,3,310818-C,3
IN4000|43460,IN4000|343387|3.33,IN4000,3.33,2018-12-26,1,343387,1
IN4000|43267,IN4000|309695|5,IN4000,5,2018-06-16,1,309695,1
IN4000|43268,IN4000|310062|5,IN4000,5,2018-06-17,1,310062,1
IN4000|43269,IN4000|310120|5,IN4000,5,2018-06-18,2,310120,2
IN4000|43272,IN4000|310821|5,IN4000,5,2018-06-21,2,310821,2
IN4001|43268,IN4001|310060-B|3,IN4001,3,2018-06-17,5,310060-B,5
IN4001|43272,IN4001|310818-C|3,IN4001,3,2018-06-21,6,310818-C,6
IN4001|43267,IN4001|309695|5,IN4001,5,2018-06-16,2,309695,2
IN4001|43268,IN4001|310062|5,IN4001,5,2018-06-17,1,310062,1
IN4001|43269,IN4001|310120|5,IN4001,5,2018-06-18,2,310120,2
IN4001|43272,IN4001|310821|5,IN4001,5,2018-06-21,5,310821,5
IN4002|43392,IN4002|329652|2.5,IN4002,2.5,2018-10-19,4,329652,4
IN4002|43395,IN4002|330380|2.5,IN4002,2.5,2018-10-22,1,330380,1
IN4002|43268,IN4002|310060-C|3,IN4002,3,2018-06-17,3,310060-C,3
IN4002|43272,IN4002|310818-C|3,IN4002,3,2018-06-21,3,310818-C,3
IN4002|43267,IN4002|309695|5,IN4002,5,2018-06-16,1,309695,1
IN4002|43268,IN4002|310062|5,IN4002,5,2018-06-17,1,310062,1
IN4002|43269,IN4002|310120|5,IN4002,5,2018-06-18,2,310120,2
IN4002|43272,IN4002|310821|5,IN4002,5,2018-06-21,1,310821,1
IN4003|43430,IN4003|337104-B|1.4,IN4003,1.4,2018-11-26,1,337104-B,1
IN4003|43431,IN4003|337864-B|1.4,IN4003,1.4,2018-11-27,1,337864-B,1
IN4003|43454,IN4003|342752|1.58,IN4003,1.58,2018-12-20,1,342752,1
IN4003|43427,IN4003|336482|2,IN4003,2,2018-11-23,1,336482,1
IN4003|43428,IN4003|336677|2,IN4003,2,2018-11-24,3,336677,3
IN4003|43431,IN4003|337786|2,IN4003,2,2018-11-27,1,337786,1
IN4003|43432,IN4003|338009|2,IN4003,2,2018-11-28,1,338009,1
IN4003|43460,IN4003|343387|2,IN4003,2,2018-12-26,1,343387,1
IN4003|43465,IN4003|344612|2,IN4003,2,2018-12-31,1,344612,1
IN4003|43268,IN4003|310060-C|3,IN4003,3,2018-06-17,3,310060-C,3
IN4003|43272,IN4003|310818-C|3,IN4003,3,2018-06-21,2,310818-C,2
IN4003|43267,IN4003|309695|5,IN4003,5,2018-06-16,1,309695,1
IN4003|43268,IN4003|310062|5,IN4003,5,2018-06-17,1,310062,1
IN4003|43269,IN4003|310120|5,IN4003,5,2018-06-18,2,310120,2
IN4003|43272,IN4003|310821|5,IN4003,5,2018-06-21,1,310821,1
IN4003-G|43267,IN4003-G|309695|0,IN4003-G,0,2018-06-16,1,309695,1
IN4003-G|43460,IN4003-G|343387|1.27,IN4003-G,1.27,2018-12-26,1,343387,1
IN4003-G|43460,IN4003-G|343387|1.43,IN4003-G,1.43,2018-12-26,1,343387,1
IN4003-G|43430,IN4003-G|337104|1.78,IN4003-G,1.78,2018-11-26,1,337104,1
IN4003-G|43431,IN4003-G|337864-B|1.78,IN4003-G,1.78,2018-11-27,1,337864-B,1
IN4003-G|43427,IN4003-G|336482|2.14,IN4003-G,2.14,2018-11-23,1,336482,1
IN4003-G|43428,IN4003-G|336677|2.14,IN4003-G,2.14,2018-11-24,1,336677,1
IN4003-G|43268,IN4003-G|310060-C|3,IN4003-G,3,2018-06-17,2,310060-C,2
IN4003-G|43272,IN4003-G|310818-C|3,IN4003-G,3,2018-06-21,2,310818-C,2
IN4003-G|43268,IN4003-G|310062|5,IN4003-G,5,2018-06-17,1,310062,1
IN4003-G|43272,IN4003-G|310821|5,IN4003-G,5,2018-06-21,5,310821,5
IN4004|43460,IN4004|343387|1.67,IN4004,1.67,2018-12-26,1,343387,1
IN4004|43430,IN4004|337104|1.75,IN4004,1.75,2018-11-26,1,337104,1
IN4004|43431,IN4004|337864-B|1.75,IN4004,1.75,2018-11-27,2,337864-B,2
IN4004|43425,IN4004|335666|2.5,IN4004,2.5,2018-11-21,7,335666,7
IN4004|43425,IN4004|335664|2.5,IN4004,2.5,2018-11-21,5,335664,5
IN4004|43425,IN4004|335662|2.5,IN4004,2.5,2018-11-21,2,335662,2
IN4004|43427,IN4004|336482|2.5,IN4004,2.5,2018-11-23,2,336482,2
IN4004|43428,IN4004|336677|2.5,IN4004,2.5,2018-11-24,2,336677,2
IN4004|43429,IN4004|336811|2.5,IN4004,2.5,2018-11-25,1,336811,1
IN4004|43431,IN4004|337786|2.5,IN4004,2.5,2018-11-27,2,337786,2
IN4004|43432,IN4004|338009|2.5,IN4004,2.5,2018-11-28,2,338009,2
IN4004|43268,IN4004|310060-C|3,IN4004,3,2018-06-17,3,310060-C,3
IN4004|43272,IN4004|310818-C|3,IN4004,3,2018-06-21,5,310818-C,5
IN4004|43267,IN4004|309695|5,IN4004,5,2018-06-16,1,309695,1
IN4004|43268,IN4004|310062|5,IN4004,5,2018-06-17,1,310062,1
IN4004|43269,IN4004|310120|5,IN4004,5,2018-06-18,2,310120,2
IN4004|43272,IN4004|310821|5,IN4004,5,2018-06-21,5,310821,5
IN4005|43268,IN4005|310060-C|3,IN4005,3,2018-06-17,3,310060-C,3
IN4005|43272,IN4005|310818-C|3,IN4005,3,2018-06-21,5,310818-C,5
IN4005|43267,IN4005|309695|5,IN4005,5,2018-06-16,1,309695,1
IN4005|43268,IN4005|310062|5,IN4005,5,2018-06-17,1,310062,1
IN4005|43269,IN4005|310120|5,IN4005,5,2018-06-18,2,310120,2
IN4005|43272,IN4005|310821|5,IN4005,5,2018-06-21,1,310821,1
IN4006|43460,IN4006|343387|1.67,IN4006,1.67,2018-12-26,1,343387,1
IN4006|43430,IN4006|337104|1.75,IN4006,1.75,2018-11-26,1,337104,1
IN4006|43431,IN4006|337864-B|1.75,IN4006,1.75,2018-11-27,2,337864-B,2
IN4006|43425,IN4006|335666|2.5,IN4006,2.5,2018-11-21,7,335666,7
IN4006|43425,IN4006|335664|2.5,IN4006,2.5,2018-11-21,5,335664,5
IN4006|43425,IN4006|335662|2.5,IN4006,2.5,2018-11-21,2,335662,2
IN4006|43427,IN4006|336482|2.5,IN4006,2.5,2018-11-23,2,336482,2
IN4006|43428,IN4006|336677|2.5,IN4006,2.5,2018-11-24,2,336677,2
IN4006|43429,IN4006|336811|2.5,IN4006,2.5,2018-11-25,1,336811,1
IN4006|43431,IN4006|337786|2.5,IN4006,2.5,2018-11-27,2,337786,2
IN4006|43432,IN4006|338009|2.5,IN4006,2.5,2018-11-28,2,338009,2
IN4006|43268,IN4006|310060-C|3,IN4006,3,2018-06-17,3,310060-C,3
IN4006|43272,IN4006|310818-C|3,IN4006,3,2018-06-21,5,310818-C,5
IN4006|43267,IN4006|309695|5,IN4006,5,2018-06-16,1,309695,1
IN4006|43268,IN4006|310062|5,IN4006,5,2018-06-17,1,310062,1
IN4006|43269,IN4006|310120|5,IN4006,5,2018-06-18,2,310120,2
IN4006|43272,IN4006|310821|5,IN4006,5,2018-06-21,1,310821,1
IN4007|43430,IN4007|337104-B|1.17,IN4007,1.17,2018-11-26,10,337104-B,10
IN4007|43430,IN4007|337141|1.67,IN4007,1.67,2018-11-26,5,337141,5
IN4007|43430,IN4007|337150|1.67,IN4007,1.67,2018-11-26,5,337150,5
IN4007|43268,IN4007|310060-C|3,IN4007,3,2018-06-17,3,310060-C,3
IN4007|43272,IN4007|310818-C|3,IN4007,3,2018-06-21,5,310818-C,5
IN4007|43268,IN4007|310062|5,IN4007,5,2018-06-17,1,310062,1
IN4007|43269,IN4007|310120|5,IN4007,5,2018-06-18,2,310120,2
IN4007|43272,IN4007|310821|5,IN4007,5,2018-06-21,5,310821,5
IN4008|43460,IN4008|343387|1.67,IN4008,1.67,2018-12-26,1,343387,1
IN4008|43526,IN4008|354319|1.67,IN4008,1.67,2019-03-02,1,354319,1
IN4008|43431,IN4008|337864-B|1.75,IN4008,1.75,2018-11-27,1,337864-B,1
IN4008|43427,IN4008|336482|2.5,IN4008,2.5,2018-11-23,1,336482,1
IN4008|43432,IN4008|338009|2.5,IN4008,2.5,2018-11-28,1,338009,1
IN4008|43268,IN4008|310060-C|3,IN4008,3,2018-06-17,3,310060-C,3
IN4008|43272,IN4008|310818-C|3,IN4008,3,2018-06-21,3,310818-C,3
IN4008|43268,IN4008|310062|5,IN4008,5,2018-06-17,1,310062,1
IN4008|43269,IN4008|310120|5,IN4008,5,2018-06-18,2,310120,2
IN4008|43272,IN4008|310821|5,IN4008,5,2018-06-21,1,310821,1
IN4009|43460,IN4009|343387|1.52,IN4009,1.52,2018-12-26,1,343387,1
IN4009|43454,IN4009|342752|2.95,IN4009,2.95,2018-12-20,1,342752,1
IN4009|43268,IN4009|310060-C|3,IN4009,3,2018-06-17,3,310060-C,3
IN4009|43272,IN4009|310818-C|3,IN4009,3,2018-06-21,3,310818-C,3
IN4009|43267,IN4009|309695|5,IN4009,5,2018-06-16,1,309695,1
IN4009|43268,IN4009|310062|5,IN4009,5,2018-06-17,1,310062,1
IN4009|43269,IN4009|310120|5,IN4009,5,2018-06-18,2,310120,2
IN4009|43272,IN4009|310821|5,IN4009,5,2018-06-21,5,310821,5
IN4010|43392,IN4010|329652|2.5,IN4010,2.5,2018-10-19,4,329652,4
IN4010|43395,IN4010|330380|2.5,IN4010,2.5,2018-10-22,1,330380,1
IN4010|43268,IN4010|310060-C|3,IN4010,3,2018-06-17,3,310060-C,3
IN4010|43272,IN4010|310818-C|3,IN4010,3,2018-06-21,3,310818-C,3
IN4010|43267,IN4010|309695|5,IN4010,5,2018-06-16,1,309695,1
IN4010|43268,IN4010|310062|5,IN4010,5,2018-06-17,1,310062,1
IN4010|43269,IN4010|310120|5,IN4010,5,2018-06-18,2,310120,2
IN4010|43272,IN4010|310821|5,IN4010,5,2018-06-21,1,310821,1
IN4011|43267,IN4011|309695|0,IN4011,0,2018-06-16,1,309695,1
IN4011|43460,IN4011|343387|1.67,IN4011,1.67,2018-12-26,1,343387,1
IN4011|43526,IN4011|354319|1.67,IN4011,1.67,2019-03-02,1,354319,1
