,KEY,lot_item_code,lot_cost,lot_date,lot_count,lot_po,lot_count
IN4011|43431,IN4011|337864-B|1.75,IN4011,1.75,2018-11-27,1,337864-B,1
IN4011|43427,IN4011|336482|2.5,IN4011,2.5,2018-11-23,1,336482,1
IN4011|43432,IN4011|338009|2.5,IN4011,2.5,2018-11-28,1,338009,1
IN4011|43268,IN4011|310060-C|3,IN4011,3,2018-06-17,3,310060-C,3
IN4011|43272,IN4011|310818-C|3,IN4011,3,2018-06-21,1,310818-C,1
IN4011|43272,IN4011|310818-C|3,IN4011,3,2018-06-21,2,310818-C,2
IN4011|43268,IN4011|310062|5,IN4011,5,2018-06-17,1,310062,1
IN4011|43269,IN4011|310120|5,IN4011,5,2018-06-18,2,310120,2
IN4011|43272,IN4011|310821|5,IN4011,5,2018-06-21,1,310821,1
IN4011|43135,IN4011|280382|12.99,IN4011,12.99,2018-02-04,1,280382,1
IN4012|43365,IN4012|325137|3.75,IN4012,3.75,2018-09-22,10,325137,10
IN4012|43363,IN4012|324804|5,IN4012,5,2018-09-20,10,324804,10
IN4012|43364,IN4012|324936|5,IN4012,5,2018-09-21,1,324936,1
IN4012|43364,IN4012|324936|5,IN4012,5,2018-09-21,1,324936,1
IN4012|43371,IN4012|326432|5,IN4012,5,2018-09-28,9,326432,9
IN4012|43371,IN4012|326432|5,IN4012,5,2018-09-28,1,326432,1
IN4012|43257,IN4012|308516|9.99,IN4012,9.99,2018-06-06,1,308516,1
IN4016|43444,IN4016|340712|4,IN4016,4,2018-12-10,3,340712,3
IN4016|43446,IN4016|341236|4,IN4016,4,2018-12-12,4,341236,4
IN4018|43451,IN4018|342400|0,IN4018,0,2018-12-17,1,342400,1
IN4018|43430,IN4018|337104-B|3.5,IN4018,3.5,2018-11-26,1,337104-B,1
IN4018|43431,IN4018|337864-B|3.5,IN4018,3.5,2018-11-27,2,337864-B,2
IN4018-G|43242,IN4018-G|304949|2,IN4018-G,2,2018-05-22,5,304949,5
IN4018-G|43242,IN4018-G|304948|2.05,IN4018-G,2.05,2018-05-22,11,304948,11
IN4018-G|43430,IN4018-G|337104-B|3.5,IN4018-G,3.5,2018-11-26,1,337104-B,1
IN4019|43430,IN4019|337104-B|3.5,IN4019,3.5,2018-11-26,1,337104-B,1
IN4019|43431,IN4019|337864-B|3.5,IN4019,3.5,2018-11-27,2,337864-B,2
IN4019-G|43430,IN4019-G|337104-B|3.5,IN4019-G,3.5,2018-11-26,1,337104-B,1
IN4020|43257,IN4020|308516|9.99,IN4020,9.99,2018-06-06,1,308516,1
IN5030|43268,IN5030|310060-C|5.99,IN5030,5.99,2018-06-17,2,310060-C,2
IN5030|43101,IN5030|273824|7.79,IN5030,7.79,2018-01-01,1,273824,1
IN5030|43526,IN5030|354319|9,IN5030,9,2019-03-02,1,354319,1
IN5030|43371,IN5030|326432|10,IN5030,10,2018-09-28,1,326432,1
IN5031|43444,IN5031|340712|4,IN5031,4,2018-12-10,3,340712,3
IN5031|43446,IN5031|341236|4,IN5031,4,2018-12-12,4,341236,4
IN5031|43526,IN5031|354319|9,IN5031,9,2019-03-02,1,354319,1
IN5077S|43272,IN5077S|310818-A|1.43,IN5077S,1.43,2018-06-21,5,310818-A,5
IN5077S|43268,IN5077S|310062|1.9,IN5077S,1.9,2018-06-17,5,310062,5
IN5077S|43269,IN5077S|310120|1.9,IN5077S,1.9,2018-06-18,5,310120,5
IN5077S|43430,IN5077S|337104|2.5,IN5077S,2.5,2018-11-26,2,337104,2
IN5077S|43431,IN5077S|337864-B|2.5,IN5077S,2.5,2018-11-27,2,337864-B,2
IN5077S|43412,IN5077S|333177|3.33,IN5077S,3.33,2018-11-08,3,333177,3
IN5077S|43422,IN5077S|334881|3.33,IN5077S,3.33,2018-11-18,3,334881,3
IN5077S|43423,IN5077S|335295|3.33,IN5077S,3.33,2018-11-19,2,335295,2
IN5077S|43427,IN5077S|336482|3.33,IN5077S,3.33,2018-11-23,1,336482,1
IN5077S|43429,IN5077S|336811|3.33,IN5077S,3.33,2018-11-25,1,336811,1
IN5077S|43431,IN5077S|337786|3.33,IN5077S,3.33,2018-11-27,1,337786,1
IN9996|43236,IN9996|303393|1,IN9996,1,2018-05-16,22,303393,22
IN9996|43276,IN9996|HT20180516|1.5,IN9996,1.5,2018-06-25,1,HT20180516,1
IN9997|43231,IN9997|302260|1,IN9997,1,2018-05-11,19,302260,19
IN9997|43233,IN9997|302625|1,IN9997,1,2018-05-13,20,302625,20
IN9997|43234,IN9997|303008|1,IN9997,1,2018-05-14,20,303008,20
IN9997|43235,IN9997|303272|1,IN9997,1,2018-05-15,20,303272,20
IN9997|43237,IN9997|303809|1,IN9997,1,2018-05-17,20,303809,20
IN9997|43238,IN9997|304162|1,IN9997,1,2018-05-18,20,304162,20
IN9997|43238,IN9997|303928|1,IN9997,1,2018-05-18,20,303928,20
IN9997|43238,IN9997|303933|1,IN9997,1,2018-05-18,20,303933,20
IN9997|43240,IN9997|304479|1,IN9997,1,2018-05-20,20,304479,20
IN9997|43242,IN9997|304948|1,IN9997,1,2018-05-22,10,304948,10
IN9997|43242,IN9997|304949|1,IN9997,1,2018-05-22,10,304949,10
IN9997|43339,IN9997|321376|1,IN9997,1,2018-08-27,10,321376,10
IN9997|43343,IN9997|322045|1,IN9997,1,2018-08-31,5,322045,5
IN9997|43343,IN9997|322050|1,IN9997,1,2018-08-31,5,322050,5
IN9997|43355,IN9997|323573|1,IN9997,1,2018-09-12,10,323573,10
IN9997|43363,IN9997|324804|1,IN9997,1,2018-09-20,20,324804,20
IN9997|43371,IN9997|326432|1,IN9997,1,2018-09-28,20,326432,20
IN9997|43384,IN9997|328332|1,IN9997,1,2018-10-11,5,328332,5
IN9997|43392,IN9997|329652|1,IN9997,1,2018-10-19,10,329652,10
IN9997|43395,IN9997|330380|1,IN9997,1,2018-10-22,10,330380,10
IN9998|43190,IN9998|KS20180331|1,IN9998,1,2018-03-31,24,KS20180331,24
IN9998|43236,IN9998|303393|1,IN9998,1,2018-05-16,20,303393,20
IN9998|43246,IN9998|306000|1,IN9998,1,2018-05-26,10,306000,10
IN9998|43248,IN9998|306179|1,IN9998,1,2018-05-28,10,306179,10
IN9998|43249,IN9998|307160|1,IN9998,1,2018-05-29,10,307160,10
IN9998|43249,IN9998|307115|1,IN9998,1,2018-05-29,20,307115,20
IN9998|43249,IN9998|306454|1,IN9998,1,2018-05-29,10,306454,10
IN9998|43376,IN9998|TT20181003|1,IN9998,1,2018-10-03,10,TT20181003,10
IN9998|43236,IN9998|HT20180516|1.5,IN9998,1.5,2018-05-16,5,HT20180516,5
IN9998|43225,IN9998|RB20180505|3.7,IN9998,3.7,2018-05-05,2,RB20180505,2
INC1011|43272,INC1011|310818-B|3.49,INC1011,3.49,2018-06-21,2,310818-B,2
INC1012|43272,INC1012|310818-B|3.49,INC1012,3.49,2018-06-21,5,310818-B,5
INC1027|43272,INC1027|310818-B|3.49,INC1027,3.49,2018-06-21,1,310818-B,1
INC1030|43268,INC1030|310060-B|3.49,INC1030,3.49,2018-06-17,2,310060-B,2
INC1030|43272,INC1030|310818-B|3.49,INC1030,3.49,2018-06-21,1,310818-B,1
INC1040|43268,INC1040|310060-B|3.49,INC1040,3.49,2018-06-17,1,310060-B,1
INC1041|43268,INC1041|310060-B|3.49,INC1041,3.49,2018-06-17,2,310060-B,2
INC1041|43272,INC1041|310818-B|3.49,INC1041,3.49,2018-06-21,1,310818-B,1
INC1043|43268,INC1043|310060-B|3.49,INC1043,3.49,2018-06-17,2,310060-B,2
INC1043|43272,INC1043|310818-B|3.49,INC1043,3.49,2018-06-21,1,310818-B,1
INC1044|43268,INC1044|310060-B|3.49,INC1044,3.49,2018-06-17,1,310060-B,1
INC1045|43268,INC1045|310060-B|3.49,INC1045,3.49,2018-06-17,1,310060-B,1
INC1045|43272,INC1045|310818-B|3.49,INC1045,3.49,2018-06-21,1,310818-B,1
INC1045|43272,INC1045|310818-B|3.49,INC1045,3.49,2018-06-21,1,310818-B,1
INC1046|43268,INC1046|310060-B|0,INC1046,0,2018-06-17,1,310060-B,1
INC1047|43268,INC1047|310060-B|3.49,INC1047,3.49,2018-06-17,2,310060-B,2
INC1047|43272,INC1047|310818-B|3.49,INC1047,3.49,2018-06-21,1,310818-B,1
INC1049|43268,INC1049|310060-B|3.49,INC1049,3.49,2018-06-17,1,310060-B,1
INC1049|43272,INC1049|310818-B|3.49,INC1049,3.49,2018-06-21,1,310818-B,1
INC1050|43268,INC1050|310060-B|0,INC1050,0,2018-06-17,1,310060-B,1
INC1050|43272,INC1050|310818-B|3.49,INC1050,3.49,2018-06-21,1,310818-B,1
INC1051|43268,INC1051|310060-B|3.49,INC1051,3.49,2018-06-17,1,310060-B,1
INC1052|43268,INC1052|310060-B|3.49,INC1052,3.49,2018-06-17,1,310060-B,1
INC1052|43272,INC1052|310818-B|3.49,INC1052,3.49,2018-06-21,1,310818-B,1
INC1053|43272,INC1053|310818-B|3.49,INC1053,3.49,2018-06-21,2,310818-B,2
INC1054|43268,INC1054|310060-B|0,INC1054,0,2018-06-17,1,310060-B,1
INC1054|43268,INC1054|310060-B|3.49,INC1054,3.49,2018-06-17,1,310060-B,1
INC1054|43272,INC1054|310818-B|3.49,INC1054,3.49,2018-06-21,2,310818-B,2
INC1056|43268,INC1056|310060-B|0,INC1056,0,2018-06-17,2,310060-B,2
INC1056|43272,INC1056|310818-B|3.49,INC1056,3.49,2018-06-21,1,310818-B,1
INC1057|43272,INC1057|310818-B|3.49,INC1057,3.49,2018-06-21,1,310818-B,1
INC1058|43268,INC1058|310060-B|3.49,INC1058,3.49,2018-06-17,2,310060-B,2
INC1058|43272,INC1058|310818-B|3.49,INC1058,3.49,2018-06-21,1,310818-B,1
INC1059|43268,INC1059|310060-B|3.49,INC1059,3.49,2018-06-17,2,310060-B,2
INC1059|43272,INC1059|310818-B|3.49,INC1059,3.49,2018-06-21,2,310818-B,2
INC1060|43268,INC1060|310060-B|3.49,INC1060,3.49,2018-06-17,1,310060-B,1
INC1061|43272,INC1061|310818-B|3.49,INC1061,3.49,2018-06-21,1,310818-B,1
INC1066|43268,INC1066|310060-B|0,INC1066,0,2018-06-17,5,310060-B,5
INC1066|43272,INC1066|310818-B|3.49,INC1066,3.49,2018-06-21,2,310818-B,2
INC1158|43522,INC1158|352283|0,INC1158,0,2019-02-26,1,352283,1
INC6009|43339,INC6009|321426|10,INC6009,10,2018-08-27,1,321426,1
INC6009|43429,INC6009|336811|10,INC6009,10,2018-11-25,1,336811,1
INC6025-S|43343,INC6025-S|322045|7.5,INC6025-S,7.5,2018-08-31,2,322045,2
INC6025-S|43343,INC6025-S|322050|7.5,INC6025-S,7.5,2018-08-31,2,322050,2
INCAB1|43365,INCAB1|325137|3.5,INCAB1,3.5,2018-09-22,2,325137,2
INCAB1|43363,INCAB1|324804|5,INCAB1,5,2018-09-20,1,324804,1
INCAB1|43364,INCAB1|324937|5,INCAB1,5,2018-09-21,5,324937,5
INCCH2|43427,INCCH2|336482|0,INCCH2,0,2018-11-23,1,336482,1
INCCH2|43428,INCCH2|336677|0,INCCH2,0,2018-11-24,2,336677,2
INCCH3|43429,INCCH3|336811-B|0,INCCH3,0,2018-11-25,1,336811-B,1
INCJS9|43268,INCJS9|310060-B|5.99,INCJS9,5.99,2018-06-17,1,310060-B,1
INCJS9|43267,INCJS9|309695|9.99,INCJS9,9.99,2018-06-16,1,309695,1
INCMC1|43431,INCMC1|337864-A|3.5,INCMC1,3.5,2018-11-27,1,337864-A,1
INCMC1-G|43431,INCMC1-G|337864-A|3.5,INCMC1-G,3.5,2018-11-27,1,337864-A,1
INCSF10|43460,INCSF10|343538-Rest|1.75,INCSF10,1.75,2018-12-26,10,343538-Rest,10
INCSF11|43460,INCSF11|343538-Rest|1.75,INCSF11,1.75,2018-12-26,15,343538-Rest,15
INCSF11|43465,INCSF11|344612|2.5,INCSF11,2.5,2018-12-31,4,344612,4
INCSF15|43465,INCSF15|344612|2.5,INCSF15,2.5,2018-12-31,1,344612,1
INCSF16|43460,INCSF16|343538-Rest|1.75,INCSF16,1.75,2018-12-26,10,343538-Rest,10
INCSF18|43460,INCSF18|343538-Rest|1.75,INCSF18,1.75,2018-12-26,5,343538-Rest,5
INCSF9|43460,INCSF9|343538-Rest|1.75,INCSF9,1.75,2018-12-26,10,343538-Rest,10
INCSF9|43465,INCSF9|344612|2.5,INCSF9,2.5,2018-12-31,1,344612,1
INM1012|43272,INM1012|310818-B|3.49,INM1012,3.49,2018-06-21,2,310818-B,2
INM1032|43431,INM1032|337864-A|3.5,INM1032,3.5,2018-11-27,4,337864-A,4
INM1045|43220,INM1045|299520|7.99,INM1045,7.99,2018-04-30,1,299520,1
INM1054-G|43526,INM1054-G|354319|4.5,INM1054-G,4.5,2019-03-02,2,354319,2
INM1057-G|43526,INM1057-G|354319|4.5,INM1057-G,4.5,2019-03-02,1,354319,1
INM1064|43339,INM1064|321426|5,INM1064,5,2018-08-27,1,321426,1
INM1066|43272,INM1066|310818-B|3.49,INM1066,3.49,2018-06-21,1,310818-B,1
INM1158|43522,INM1158|352283|0,INM1158,0,2019-02-26,3,352283,3
INM1158|43339,INM1158|321426|5,INM1158,5,2018-08-27,1,321426,1
INM6000|43220,INM6000|299520|0,INM6000,0,2018-04-30,1,299520,1
INM6000|43339,INM6000|321426|5,INM6000,5,2018-08-27,1,321426,1
INM6000|43431,INM6000|337786|5,INM6000,5,2018-11-27,1,337786,1
INM6001|43272,INM6001|310818-C|4.79,INM6001,4.79,2018-06-21,1,310818-C,1
INM6001|43339,INM6001|321426|5,INM6001,5,2018-08-27,2,321426,2
INM6001|43363,INM6001|324804|5,INM6001,5,2018-09-20,1,324804,1
INM6001|43220,INM6001|299520|7.99,INM6001,7.99,2018-04-30,1,299520,1
INM6003|43220,INM6003|299520|7.99,INM6003,7.99,2018-04-30,1,299520,1
INM6004|43446,INM6004|341236|5,INM6004,5,2018-12-12,4,341236,4
INM6005|43339,INM6005|321426|5,INM6005,5,2018-08-27,1,321426,1
INM6005|43220,INM6005|299520|7.99,INM6005,7.99,2018-04-30,1,299520,1
INM6007|43431,INM6007|337864-B|3.5,INM6007,3.5,2018-11-27,1,337864-B,1
INM6008|43431,INM6008|337864-B|3.5,INM6008,3.5,2018-11-27,1,337864-B,1
INM6009|43431,INM6009|337786|5,INM6009,5,2018-11-27,1,337786,1
INM6009|43446,INM6009|341236|5,INM6009,5,2018-12-12,1,341236,1
INM6010|43431,INM6010|337864-B|3.5,INM6010,3.5,2018-11-27,1,337864-B,1
INM6010|43339,INM6010|321426|5,INM6010,5,2018-08-27,1,321426,1
INM6012|43339,INM6012|321426|5,INM6012,5,2018-08-27,1,321426,1
INM6013|43339,INM6013|321426|5,INM6013,5,2018-08-27,1,321426,1
INMJS7-G|43526,INMJS7-G|354319|4.5,INMJS7-G,4.5,2019-03-02,1,354319,1
INMMC1|43431,INMMC1|337864-A|3.5,INMMC1,3.5,2018-11-27,1,337864-A,1
INMMC1-G|43431,INMMC1-G|337864-A|3.5,INMMC1-G,3.5,2018-11-27,2,337864-A,2
INMSF10|43460,INMSF10|343538-Rest|1.75,INMSF10,1.75,2018-12-26,10,343538-Rest,10
INMSF11|43460,INMSF11|343538-Rest|1.75,INMSF11,1.75,2018-12-26,10,343538-Rest,10
INMSF11|43465,INMSF11|344612|2.5,INMSF11,2.5,2018-12-31,4,344612,4
INMSF12|43460,INMSF12|343538-Rest|1.75,INMSF12,1.75,2018-12-26,10,343538-Rest,10
INMSF12|43465,INMSF12|344612|2.5,INMSF12,2.5,2018-12-31,4,344612,4
INMSF13|43460,INMSF13|343538-Rest|1.75,INMSF13,1.75,2018-12-26,5,343538-Rest,5
INMSF15|43460,INMSF15|343538-Rest|1.75,INMSF15,1.75,2018-12-26,15,343538-Rest,15
INMSF15|43465,INMSF15|344612|2.5,INMSF15,2.5,2018-12-31,1,344612,1
INMSF16|43460,INMSF16|343538-Rest|1.75,INMSF16,1.75,2018-12-26,10,343538-Rest,10
INMSF16|43465,INMSF16|344612|2.5,INMSF16,2.5,2018-12-31,2,344612,2
INMSF17|43430,INMSF17|337141|2,INMSF17,2,2018-11-26,5,337141,5
INMSF17|43430,INMSF17|337150|2,INMSF17,2,2018-11-26,2,337150,2
INMSF18|43460,INMSF18|343538-Rest|1.75,INMSF18,1.75,2018-12-26,5,343538-Rest,5
INMSF5|43339,INMSF5|321426|5,INMSF5,5,2018-08-27,1,321426,1
INMSF6|43339,INMSF6|321426|5,INMSF6,5,2018-08-27,2,321426,2
INMSF7|43406,INMSF7|332103|2.25,INMSF7,2.25,2018-11-02,2,332103,2
INMSF7|43406,INMSF7|332107|2.25,INMSF7,2.25,2018-11-02,2,332107,2
INMSF7|43339,INMSF7|321426|5,INMSF7,5,2018-08-27,1,321426,1
INMSF9|43460,INMSF9|343538-Rest|1.75,INMSF9,1.75,2018-12-26,10,343538-Rest,10
INMSF9|43465,INMSF9|344612|2.5,INMSF9,2.5,2018-12-31,4,344612,4
INS1023|43160,INS1023|285687-B|2,INS1023,2,2018-03-01,1,285687-B,1
INS1023|43160,INS1023|285687-B|2,INS1023,2,2018-03-01,1,285687-B,1
INS1026|43146,INS1026|282441|4,INS1026,4,2018-02-15,5,282441,5
INS1029|43182,INS1029|290600-A|4,INS1029,4,2018-03-23,2,290600-A,2
INS1030|43146,INS1030|282448|5.99,INS1030,5.99,2018-02-15,1,282448,1
INS1038|43163,INS1038|286266-B|5.99,INS1038,5.99,2018-03-04,1,286266-B,1
INS1040|43160,INS1040|285687-B|2,INS1040,2,2018-03-01,1,285687-B,1
INS1042|43160,INS1042|285687-B|2,INS1042,2,2018-03-01,1,285687-B,1
INS1043|43160,INS1043|285687-B|2,INS1043,2,2018-03-01,1,285687-B,1
INS1044|43160,INS1044|285687-B|2,INS1044,2,2018-03-01,1,285687-B,1
INS1045|43160,INS1045|285687-B|2,INS1045,2,2018-03-01,1,285687-B,1
INS1045|43182,INS1045|290600-A|2,INS1045,2,2018-03-23,1,290600-A,1
INS1047|43160,INS1047|285687-B|2,INS1047,2,2018-03-01,1,285687-B,1
INS1053|43115,INS1053|276456|5.99,INS1053,5.99,2018-01-15,2,276456,2
INS1054|43115,INS1054|276456|5.99,INS1054,5.99,2018-01-15,3,276456,3
INS1055|43115,INS1055|276456|5.99,INS1055,5.99,2018-01-15,3,276456,3
INS1057|43160,INS1057|285687-B|2,INS1057,2,2018-03-01,1,285687-B,1
INS1060|43146,INS1060|282444|5.99,INS1060,5.99,2018-02-15,2,282444,2
INS1062|43146,INS1062|282448|6.79,INS1062,6.79,2018-02-15,1,282448,1
INS1063|43146,INS1063|282448|5.99,INS1063,5.99,2018-02-15,1,282448,1
INS1063|43160,INS1063|285687-B|5.99,INS1063,5.99,2018-03-01,3,285687-B,3
INS1064|43146,INS1064|282448|6.79,INS1064,6.79,2018-02-15,1,282448,1
INS1064|43160,INS1064|285687-B|6.79,INS1064,6.79,2018-03-01,2,285687-B,2
INS1072|43148,INS1072|282954|5.99,INS1072,5.99,2018-02-17,1,282954,1
INS1072|43150,INS1072|283256|5.99,INS1072,5.99,2018-02-19,1,283256,1
INS1072|43163,INS1072|286266-B|5.99,INS1072,5.99,2018-03-04,1,286266-B,1
INS1078|43160,INS1078|285687-B|2,INS1078,2,2018-03-01,1,285687-B,1
INS1078|43163,INS1078|286266-B|2,INS1078,2,2018-03-04,6,286266-B,6
INS1078|43178,INS1078|289713|2,INS1078,2,2018-03-19,4,289713,4
INS1091|43146,INS1091|282448|6.79,INS1091,6.79,2018-02-15,1,282448,1
INS1092|43146,INS1092|282448|6.79,INS1092,6.79,2018-02-15,1,282448,1
INS1106|43146,INS1106|282448|6.79,INS1106,6.79,2018-02-15,5,282448,5
INS1107|43146,INS1107|282448|5.99,INS1107,5.99,2018-02-15,5,282448,5
INS1107|43160,INS1107|285687-B|5.99,INS1107,5.99,2018-03-01,5,285687-B,5
INS1140|43160,INS1140|285687-B|2,INS1140,2,2018-03-01,10,285687-B,10
INS1140|43163,INS1140|286266-B|2,INS1140,2,2018-03-04,10,286266-B,10
INS1149|43160,INS1149|285687-B|2,INS1149,2,2018-03-01,1,285687-B,1
INS1149|43163,INS1149|286266-B|2,INS1149,2,2018-03-04,1,286266-B,1
INS1188|43160,INS1188|285687-C|2,INS1188,2,2018-03-01,1,285687-C,1
INS1188|43163,INS1188|286266-B|2,INS1188,2,2018-03-04,1,286266-B,1
INS1209|43160,INS1209|285687-B|5.99,INS1209,5.99,2018-03-01,1,285687-B,1
INS1223|43146,INS1223|282441|4,INS1223,4,2018-02-15,4,282441,4
INS1225|43146,INS1225|282441|4,INS1225,4,2018-02-15,4,282441,4
INS1240|43146,INS1240|282448|5.99,INS1240,5.99,2018-02-15,1,282448,1
INS1249|43148,INS1249|282954|6.79,INS1249,6.79,2018-02-17,1,282954,1
INS1249|43150,INS1249|283256|6.79,INS1249,6.79,2018-02-19,1,283256,1
INS1249|43150,INS1249|283256|6.79,INS1249,6.79,2018-02-19,1,283256,1
INS1250|43160,INS1250|285687-B|6.79,INS1250,6.79,2018-03-01,1,285687-B,1
INS1250|43163,INS1250|286266-B|6.79,INS1250,6.79,2018-03-04,1,286266-B,1
INS1250|43178,INS1250|289713|6.79,INS1250,6.79,2018-03-19,1,289713,1
INS1250|43115,INS1250|276456|7.99,INS1250,7.99,2018-01-15,1,276456,1
INS1253|43163,INS1253|286266-B|4,INS1253,4,2018-03-04,1,286266-B,1
INS1269|43115,INS1269|276456|5.99,INS1269,5.99,2018-01-15,1,276456,1
INS1289|43160,INS1289|285687-A|1,INS1289,1,2018-03-01,1,285687-A,1
INS1299|43163,INS1299|286266-B|2,INS1299,2,2018-03-04,1,286266-B,1
INS1299|43182,INS1299|290600-B|2,INS1299,2,2018-03-23,1,290600-B,1
INS1366|43255,INS1366|DS20180604|2,INS1366,2,2018-06-04,2,DS20180604,2
INS1366|43148,INS1366|282954|5.99,INS1366,5.99,2018-02-17,1,282954,1
INS1366|43150,INS1366|283256|5.99,INS1366,5.99,2018-02-19,1,283256,1
INS1366|43163,INS1366|286266-B|5.99,INS1366,5.99,2018-03-04,1,286266-B,1
INS1367|43146,INS1367|282444|6.79,INS1367,6.79,2018-02-15,5,282444,5
INS1380|43150,INS1380|283256|6.79,INS1380,6.79,2018-02-19,1,283256,1
INS1392|43146,INS1392|282441|4,INS1392,4,2018-02-15,2,282441,2
INS1393|43146,INS1393|282441|4,INS1393,4,2018-02-15,6,282441,6
INS1401|43146,INS1401|282442|5.99,INS1401,5.99,2018-02-15,2,282442,2
INS1402|43146,INS1402|282448|6.79,INS1402,6.79,2018-02-15,1,282448,1
INS1403|43115,INS1403|276456|5.99,INS1403,5.99,2018-01-15,1,276456,1
INS1411|43146,INS1411|282441|4,INS1411,4,2018-02-15,7,282441,7
INS1411|43115,INS1411|276456|5.99,INS1411,5.99,2018-01-15,5,276456,5
INS1449|43160,INS1449|285687-B|2,INS1449,2,2018-03-01,2,285687-B,2
INS1472|43163,INS1472|286266-B|4,INS1472,4,2018-03-04,1,286266-B,1
INS1472|43182,INS1472|290600-A|4,INS1472,4,2018-03-23,3,290600-A,3
INS1482|43115,INS1482|276456|5.99,INS1482,5.99,2018-01-15,2,276456,2
INS1489|43163,INS1489|286266-B|6.79,INS1489,6.79,2018-03-04,1,286266-B,1
INS1498|43160,INS1498|285687-B|2,INS1498,2,2018-03-01,1,285687-B,1
INS1498|43163,INS1498|286266-B|2,INS1498,2,2018-03-04,1,286266-B,1
INS1511|43160,INS1511|285687-B|2,INS1511,2,2018-03-01,1,285687-B,1
INS1540|43255,INS1540|DS20180604|2,INS1540,2,2018-06-04,1,DS20180604,1
INS1551|43451,INS1551|BW20181217|1,INS1551,1,2018-12-17,1,BW20181217,1
INS1552|43451,INS1552|BW20181217|1,INS1552,1,2018-12-17,1,BW20181217,1
INS1553|43451,INS1553|BW20181217|1,INS1553,1,2018-12-17,1,BW20181217,1
INS1555|43451,INS1555|BW20181217|1,INS1555,1,2018-12-17,1,BW20181217,1
INS1571|43255,INS1571|DS20180604|2,INS1571,2,2018-06-04,2,DS20180604,2
INS1578|43115,INS1578|276456|5.99,INS1578,5.99,2018-01-15,2,276456,2
INS1580|43160,INS1580|285687-B|2,INS1580,2,2018-03-01,1,285687-B,1
INS1580|43163,INS1580|286266-B|2,INS1580,2,2018-03-04,1,286266-B,1
INS1580|43182,INS1580|290600-A|2,INS1580,2,2018-03-23,1,290600-A,1
INS1583|43182,INS1583|290600-A|2,INS1583,2,2018-03-23,1,290600-A,1
INS1584|43160,INS1584|285687-C|2,INS1584,2,2018-03-01,1,285687-C,1
INS1584|43163,INS1584|286266-B|2,INS1584,2,2018-03-04,2,286266-B,2
INS1584|43182,INS1584|290600-A|2,INS1584,2,2018-03-23,1,290600-A,1
INS1584|43182,INS1584|290600-A|2,INS1584,2,2018-03-23,4,290600-A,4
INS1584|43190,INS1584|292582|2,INS1584,2,2018-03-31,1,292582,1
INS1585|43160,INS1585|285687-C|2,INS1585,2,2018-03-01,1,285687-C,1
INS1585|43163,INS1585|286266-B|2,INS1585,2,2018-03-04,2,2